id,name,type,text,target,param0,param1,param2,param3,param4,flag,iParam0
2405,复苏之光,19,自动恢复可解除白骨化状态。,0,2.33,1,1,0,0,2048,0
2407,佛心济世,19,自动回复的回复量増加，回复范围增加。,0,3,1.1,1,0,0,0,0
2409,圣女救世,19,自动回复可解除所有不良状态。,0,2.33,1,1,0,0,6368,0
2410,虔诚信徒,19,自动恢复的回复量增加。,0,2.33,1.1,1,0,0,0,0
2411,真挚之心,19,自动恢复的范围增大。,0,3,1,1,0,0,0,0
2412,奇迹祈祷,19,自动恢复的回复量大量增加。,0,2.33,1.3,1,0,0,0,0
2413,巫女之舞,19,自动回复的回复量増加，回复范围增加。,0,3,1.1,1,0,0,0,0
2414,治愈守则,19,自动恢复的范围缩小，但回复量增加20%。,0,1.66,1.2,1,0,0,0,0
2416,安宁之花,19,自动恢复的恢复量增加10%，回复范围增大。,0,3,1.1,1,0,0,0,0
2417,天人领域,19,自动恢复的范围大幅增大。,0,3.66,1,1,0,0,0,0
2418,慈母之爱,19,自动恢复的回复量增加。,0,2.33,1.15,1,0,0,0,0
2419,祈祷之力,19,自动恢复的回复量增加。,0,2.33,1.05,1,0,0,0,0
2501,百毒不侵,12,不会中毒。,0,0,0,0,0,0,64,0
2502,致盲抵抗,12,不会陷入致盲。,0,0,0,0,0,0,4096,0
2503,减速抵抗,12,不会陷入减速。,0,0,0,0,0,0,128,0
2504,寒性抵抗,12,不会陷入冻结。,0,0,0,0,0,0,32,0
2505,白骨抵抗,12,不会陷入白骨化。,0,0,0,0,0,0,2048,0
2506,金刚护体,12,不会陷入任何异常状态。,0,0,0,0,0,0,6384,0
2507,烈焰抗性,13,增加对炎属性攻击的抗性。,0,0,0,0,0,0,4,0
2508,寒冰抗性,14,增加对冰属性攻击的抗性。,0,0,0,0,0,0,2,0
2509,顽强意志,12,昏迷/中毒状态无效。,0,0,0,0,0,0,80,0
2510,技术达人,12,中毒/致盲状态无效。,0,0,0,0,0,0,4160,0
2511,暗杀之躯,12,中毒/致盲状态无效。,0,0,0,0,0,0,4160,0
2512,银狼意志,12,免疫所有异常状态。,0,0,0,0,0,0,6368,0
2513,耐力强化,41,属性攻击的伤害大幅度减少。,0,0.1,2,0,0,0,0,0
2514,清醒意志,12,不会陷入昏迷状态。,0,0,0,0,0,0,16,0
2515,弱点隐藏,41,抗性属性攻击伤害免疫，但弱点属性的伤害大幅度上升。,0,0,2.5,0,0,0,0,0
2516,免疫中毒,12,禁用所有中毒以外的异常状态。,0,0,0,0,0,0,6320,0
2517,免疫致盲,12,除致盲以外的异常状态无效。,0,0,0,0,0,0,2288,0
2518,免疫昏迷,12,禁用所有昏迷以外的异常状态。,0,0,0,0,0,0,6368,0
2519,免疫冻结,12,禁用所有冻结以外的异常状态。,0,0,0,0,0,0,6352,0
2520,免疫减速,12,禁用所有减速以外的异常状态。,0,0,0,0,0,0,6256,0
2521,免疫天赋,12,中毒、致盲、减速的异常状态无效。,0,0,0,0,0,0,4288,0
2600,毒性光环,39,中毒状态下受到的毒伤害减少。,0,0.5,0,0,0,0,64,0
2601,速度光环,39,减速状态的持续时间减少。,0,0.3,0,0,0,0,128,0
2602,光明守护,39,致盲状态的持续时间减少。,0,0.3,0,0,0,0,4096,0
2603,防御守护,39,白骨化状态的持续时间减少。,0,0.4,0,0,0,0,2048,0
2604,热力守护,39,冻结状态的持续时间减少。,0,0.4,0,0,0,0,32,0
2605,觉醒守护,39,昏迷状态的持续时间减少。,0,0.5,0,0,0,0,16,0
2607,毒性强化,39,中毒状态下受到的毒伤害加倍。,1,2,0,0,0,0,64,0
2608,减速强化,39,减速状态的效果持续时间加倍。,1,2,0,0,0,0,128,0
2609,致盲强化,39,致盲状态的效果持续时间加倍。,1,2,0,0,0,0,4096,0
2610,昏迷强化,39,昏迷状态的效果持续时间增加。,1,2,0,0,0,0,16,0
2611,冻结强化,39,冻结状态的效果持续时间增加。,1,2,0,0,0,0,32,0
2612,全面强化,39,全部状态异常的效果减少。,1,0.3,0,0,0,0,6384,0
2700,身强力壮,40,减少被攻击弹飞的距离。,0,0.2,0,0,0,0,0,0
2701,牢不可破,40,不会被攻击弹飞。,0,0,0,0,0,0,0,0
3001,天神慈爱,30,每回合开始时，回复我方全体角色血量。,2,0.1,0,0,0,0,0,0
3002,急救之术,31,回合开始时，为体力最低的同伴回复HP。,4,0.2,0,0,0,0,0,0
3003,应急处理,16,每回合开始时，回复自身的血量。,0,0.1,0,0,0,0,0,0
3004,再生之术,17,自身血量次序恢复。,0,0.01,2,0,0,0,0,0
3005,生命之种,16,每回合开始时，大量回复自身的血量。,0,0.3,0,0,0,0,0,0
3006,神的恩宠,30,每回合开始时，恢复我方全体15%血量。,2,0.15,0,0,0,0,0,0
3007,守护之心,17,自身血量慢慢回复。,0,0.02,2,0,0,0,0,0
3008,最强吃货,17,自身HP徐徐恢复。,0,0.01,2,0,0,0,0,0
3009,优雅旋律,30,每回合开始时大量回复己方全体HP。,2,0.15,0,0,0,0,0,0
3011,妖精之躯,16,每回合开始时，回复自身的血量。,0,0.2,0,0,0,0,0,0
3012,贼之义气,16,每回合开始时，回复自身的血量。,0,0.23,0,0,0,0,0,0
3013,绝对守护,30,每回合开始时，恢复我方全体血量。,2,0.13,0,0,0,0,0,0
3014,鼓舞之心,30,每回合开始时恢复己方全体血量。,2,0.05,0,0,0,0,0,0
3015,临危不惧,31,每个回合开始时，为体力最低的同伴恢复血量。,4,0.25,0,0,0,0,0,0
3016,魔神再生,17,自身血量持续恢复。,0,0.05,3,0,0,0,0,0
3101,法力精通,26,战斗开始时，已持有1个对应的法力球。,0,1,0,0,0,0,0,0
3102,法力天赋,26,战斗开始时，已持有2个对应的法力球。,0,2,0,0,0,0,0,0
3103,吸魂天赋,28,每击破一个敌人，一定机率得到法力球一个。,1,0.15,0,0,0,0,0,0
3104,天运之人,27,每回合开始时，提高抽奖获得法力球2个以上的概率。,0,0.05,0.02,0,0,0,0,0
3105,秘法之魂,26,战斗开始时，已持有3个对应的法力球。,0,3,0,0,0,0,0,0
3106,魔力吸取,28,每击破一个敌人，一定机率得到法力球一个。,1,0.25,0,0,0,0,0,0
3107,天命之星,27,每回合开始时，提高抽奖获得法力球2个以上的概率。,1,0.1,0.05,0,0,0,0,0
3108,吸魂快刀,28,每击破一个敌人，一定机率得到法力球一个。,1,0.15,0,0,0,0,0,0
4001,战士集结,20,场上战士攻击、防御增加。该效果对技能持有者无效。,3,0,1.1,1,0.95,0,0,1
4002,骑士集结,20,场上骑士攻击、防御增加。该效果对技能持有者无效。,3,0,1.1,1,0.95,0,0,16
4003,弓手集结,20,场上弓箭手攻击、防御增加。该效果对技能持有者无效。,3,0,1.1,1,0.95,0,0,2
4004,法师集结,20,场上法师攻击、防御增加。该效果对技能持有者无效。,3,0,1.1,1,0.95,0,0,4
4005,僧侣集结,20,场上僧侣攻击、防御增加。该效果对技能持有者无效。,3,0,1.1,1,0.95,0,0,8
4006,战法集结,20,场上战士和法师攻击、防御增加。该效果对技能持有者无效。,3,0,1.1,1,0.95,0,0,5
4007,活跃之星,20,在战场上使队友攻击力上升。该效果对技能持有者无效。,3,0,1.03,1,1,0,0,31
4008,战士契约,20,战场上战士的攻击力大幅增加。该效果对技能持有者无效。,3,0,1.25,1,1,0,0,1
4012,精灵祝福,20,战场上弓手、僧侣攻击和防御增加。但对能力持有者本身没有效果。,3,0,1.1,1,0.95,0,0,10
4014,骑士之道,20,战场上骑士攻击大幅增加。该效果对技能持有者无效。,3,0,1.2,1,1,0,0,16
4015,兄弟同心,20,战场上战士和弓手攻击增加。该效果对技能持有者无效。,3,0,1.2,1,1,0,0,3
4016,远古英灵,20,战场上战士和法师攻击增加。该效果对技能持有者无效。,3,0,1.2,1,1,0,0,5
4017,勇气咆哮,20,战场上骑士攻击伤害及移动速度提高，但对自身不会产生效果。,3,0,1.05,1.3,1,0,0,16
4101,攻击支援,18,当自己在后备中时，主要队伍的全体攻击力增加。,3,0,1.05,1,1,0,0,0
4102,防卫支援,18,当自己在后备中时，主要队伍的全体受到伤害减少。,3,0,1,1,0.95,0,0,0
4103,后勤保障,18,后备中的自己能使队伍全体攻击力、防御增加。,3,0,1.1,1,0.95,0,0,0
4105,心之解放,18,当自己在后备中时，队伍全体攻击力、防御增加。,3,0,1.05,1,0.9,0,0,0
4106,天下号令,18,当自己在后备中时，队伍全体攻击力增加，但防御减少。,3,0,1.2,1,1.1,0,0,0
4107,战场服务,18,当自己在后备中时，队伍全体攻击力增加。,3,0,1.15,1,1,0,0,0
4108,战术指挥,18,当自己在后备中时，队伍全体攻击力、防御增加。,3,0,1.1,1,0.95,0,0,0
4110,振奋声援,18,当自己在后备中时，队伍全体攻击力、防御增加。,3,0,1.25,1,0.75,0,0,0
4111,弓手呼唤,18,当自己在后备中时，队伍全体攻击力增加。,3,0,1.025,1,1,0,0,0
4112,僧侣支援,18,当自己在后备中时，队伍全体防御增加。,3,0,1,1,0.975,0,0,0
4510,心之羁绊,35,拥有此技能的同伴时，自身的能力上升。攻击力、防御增加。,0,0,1.1,1,0.95,0,0,0
5001,商人天赋,100,战斗取得的金钱增加。,0,1.1,0,0,0,0,0,0
5002,天下首富,100,战斗取得的金钱增加。,0,1.2,0,0,0,0,0,0
5003,行动奥义,103,关卡完成后，有一定机率回复AP。,0,0.1,0.1,0,0,0,0,0
5004,祝福光环,102,战斗获得的经验值增加,0,1.1,0,0,0,0,0,0
5005,魔导探知,101,战斗时宝箱掉落率增加。,0,1.1,0,0,0,0,0,0
5006,盗贼之手,100,战斗取得的金钱增加。,0,1.4,0,0,0,0,0,0
5007,冒险皇者,101,战斗时宝箱掉落率增加。,0,1.1,0,0,0,0,0,0
5008,自然之智,102,战斗获得的经验值增加。,0,1.2,0,0,0,0,0,0
5009,快乐之旅,101,战斗时宝箱掉落率提高。,0,1.3,0,0,0,0,0,0
5010,梦想修行,102,战斗获得的经验值增加。,0,1.1,0,0,0,0,0,0
5011,盗贼宝箱,100,战斗取得的金钱增加。,0,1.2,0,0,0,0,0,0
5012,战士的支援,102,战斗获得的经验值少量增加。,0,1.05,0,0,0,0,0,0
6000,隐形之躯,42,隐身时，远距离普通攻击无效，但必杀技依然能命中。,0,0,0,0,0,0,256,0
10000,强攻之力,5,魔神活动时攻击力变成3倍。,0,75020,3,0,1,0,0,0
20000,护体之盾,43,魔神活动时攻击力增加100%，防御增加50%。,0,220210,2,1,0.5,1,0,0
30000,守护之界,44,魔神活动时，防御会得到大幅度增加,0,1,2,1,1,1,0,0
